Label,Type,TrainDelta,TestDelta,AP_Eng,HDG_Mode,ALT_Mode,HDG_Ref,TurnK,ALT_Ref,Pwheel,Throttle,alt
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7181.99865294818
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7181.70238308378
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7181.40601208913
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7181.10955724974
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7180.81303590071
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7180.51646542416
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7180.21986324679
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7179.92324683738
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7179.62663370441
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7179.33004139368
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7179.03348748597
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7178.73698959476
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7178.44056536401
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7178.14423246589
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7177.84800859865
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7177.55191148452
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7177.25595886755
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7176.96016851161
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7176.66455819838
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7176.36914572534
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7176.07394890388
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7175.77898555737
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7175.48427351933
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7175.18983063157
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7174.89567474243
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7174.60182370504
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7174.30829537558
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7174.01510761159
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7173.72227827036
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7173.42982520729
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7173.13776627432
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7172.84611931839
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7172.55490217989
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7172.26413269122
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7171.9738286753
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7171.68400794417
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7171.39468829759
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7171.10588752166
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7170.81762338749
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7170.52991364991
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7170.24277604615
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7169.95622829461
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7169.67028809363
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7169.38497312027
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7169.10030102911
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7168.81628945117
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7168.53295599267
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7168.25031823402
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7167.96839372865
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7167.68720000201
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7167.40675455046
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7167.12707484031
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7166.84817830676
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7166.57008235298
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7166.29280434905
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7166.01636163112
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7165.7407715004
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7165.46605122229
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7165.19221802547
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7164.91928910104
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7164.64728160163
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7164.37621264058
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7164.1060992911
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7163.83695858546
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7163.56880751418
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7163.30166302524
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7163.03554202334
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7162.77046136909
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7162.5064378783
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7162.24348832121
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7161.98162942181
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7161.72087785709
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7161.46125025635
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7161.20276320053
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7160.94543322149
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7160.68927680136
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7160.43431037188
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7160.18055031377
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7159.92801295603
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7159.67671457536
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7159.42667139548
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7159.17789958658
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7158.93041526463
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7158.68423449085
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7158.43937327104
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7158.19584755506
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7157.95367323616
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7157.71286615049
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7157.47344207647
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7157.23541673421
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7156.998805785
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7156.7636248307
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7156.52988941319
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7156.29761501386
1,0,0,0,0,0,1,-84.2471184127998,30.0257819155388,7260,25.5476772192787,0.929679794613544,7156.066817053
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7155.8375108893
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7155.60962854527
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7155.38300323621
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7155.15750843057
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7154.93318662715
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7154.7102888814
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7154.48913160562
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7154.26994955961
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7154.05281709394
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7153.83770840458
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7153.6246074852
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7153.41357176361
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7153.20472073004
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7152.99818683173
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7152.7940714827
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7152.59243765326
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7152.39332862938
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7152.19679448333
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7152.00290292929
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7151.81173311029
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7151.62336341849
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7151.43786214577
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7151.25528651122
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7151.07568882413
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7150.89912279893
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7150.72564531029
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7150.55531426506
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7150.38818533975
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7150.22431037193
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7150.06373802739
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7149.90651534318
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7149.75268897754
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7149.60230531016
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7149.45540982014
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7149.31204645828
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7149.17225750682
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7149.03608385261
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7148.90356538273
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7148.77474120591
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7148.64964980769
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7148.52832852087
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7148.41081397772
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7148.29714151627
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7148.18734592116
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7148.08146108109
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.97952007552
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.88155522854
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.78759813556
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.69767966931
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.61182997567
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.53007845159
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.45245380574
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.37898399704
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.30969615349
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.24461695231
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.18377222044
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.12718705631
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.07488583668
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.02689222407
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7146.98322917291
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7146.94391892806
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7146.90898302074
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7146.87844226725
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7146.85231677293
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7146.83062593909
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7146.81338847729
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7146.80062240752
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7146.79234510859
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7146.78857322691
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7146.78932283868
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7146.7946093321
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7146.80444748468
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7146.81885144944
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7146.83783469634
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7146.8614102964
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7146.88959072487
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7146.92238777517
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7146.95981286286
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.00187676082
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.04858978126
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.09996168004
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.15600184821
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.2167190598
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.28212176894
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.35221785579
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.42701474243
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.50651944277
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.59073845841
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.67967794602
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.7733435822
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.87174049376
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7147.97487349694
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7148.08274691822
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7148.19536457356
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7148.31272993456
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7148.43484600511
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7148.56171525166
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7148.69333981082
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7148.82972134686
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7148.9708609971
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7149.11675958266
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7149.26741741679
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7149.4228343916
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7149.5830099822
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7149.74794325049
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7149.91763285061
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7150.09207703568
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7150.27127366701
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7150.45522022597
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7150.64391382662
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7150.83735122809
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7151.03552884606
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7151.23844276249
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7151.44608873975
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7151.65846222474
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7151.87555836275
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7152.09737200642
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7152.32389772382
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7152.55512980351
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7152.79106225801
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7153.03168882587
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7153.27700297247
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7153.5269978892
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7153.78166649061
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7154.04100140948
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7154.30499498986
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7154.57363927858
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7154.8469260153
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7155.1248466214
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7155.40739218787
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7155.69455346229
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7155.98632083519
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7156.28268432616
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7156.58363356997
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7156.8891578031
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7157.199245851
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7157.51388611627
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7157.83306656816
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7158.15677473364
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7158.48499769022
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7158.81772206097
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7159.1549340117
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7159.49661925069
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7159.84276303099
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7160.19335015538
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7160.54836498403
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7160.90779144493
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7161.27161304693
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7161.63981289107
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7162.01237371472
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7162.38927784144
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7162.77050730776
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7163.15604379267
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7163.54586869389
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7163.93996313764
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7164.33830800759
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7164.74088401708
1,0,0,0,1,0,1,-175.347080743537,15.2662041602271,7260,6.34058067028261,0.8,7165.14767208144
